# Total number of channels
NChannels= 512

# Total number of ROBoards
NROBoards= 1

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 4

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 1

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= 12

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using   
NFPGAs= 4

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 32 32 32 32

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 21 21 21 21

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related 
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of channels of the readout board (used by RecoBase/src/TDCBRawDecoder.cc)
NROChannels= 512

#Channel remapping (starting from 0, grouping by 16)
ChRemap_0000=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0001=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0002=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0003=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0004=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0005=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0006=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0007=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0008=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0009=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0010=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0011=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0012=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0013=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0014=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0015=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0016=  100 1100  101 1101  102 1102  103 1103  104 1104  105 1105  106 1106  107 1107
ChRemap_0017=  108 1108  109 1109  110 1110  111 1111  112 1112  113 1113  114 1114  115 1115
ChRemap_0018=  116 1116  117 1117  118 1118  119 1119  120 1120  121 1121  122 1122  123 1123
ChRemap_0019=  124 1124  125 1125  126 1126  127 1127  128 1128  129 1129  130 1130  131 1131
ChRemap_0020=  200 1200  201 1201  202 1202  203 1203  204 1204  205 1205  206 1206  207 1207
ChRemap_0021=  208 1208  209 1209  210 1210  211 1211  212 1212  213 1213  214 1214  215 1215
ChRemap_0022=  216 1216  217 1217  218 1218  219 1219  220 1220  221 1221  222 1222  223 1223
ChRemap_0023=  224 1224  225 1225  226 1226  227 1227  228 1228  229 1229  230 1230  231 1231
ChRemap_0024=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0025=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0026=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0027=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0028=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0029=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0030=   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0031=    0 1000    1 1001    2 1002    3 1003   -1   -1   -1   -1   -1   -1   -1   -1
