# Total number of channels
NChannels= 384

# Total number of ROBoards
NROBoards= 1

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 4

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 1

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= 7

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using   
NFPGAs= 3

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 12 12 12 12

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 6 6 6 6

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related 
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of channels of the readout board (used by RecoBase/src/TDCBRawDecoder.cc)
NROChannels= 384

# Channel map: "position ID" as a function of "readout ID",
# starting from readout ID 0, grouped by 16

ChRemap_0000=   23 1023 2023 3023   24 1024 2024 3024   -1   -1   -1   -1   -1   -1   -1   -1
ChRemap_0001=   25 1025 2025 3025   26 1026 2026 3026   27 1027 2027 3027   28 1028 2028   -1
ChRemap_0002=   -1   -1   -1   -1   16 1016 2016 3016   17 1017 2017 3017   18 1018 2018 3018
ChRemap_0003=   19 1019 2019 3019   20 1020 2020 3020   21 1021 2021 3021   22 1022 2022 3022
ChRemap_0004=    0 1000 2000 3000    1 1001 2001 3001    2 1002 2002 3002    3 1003 2003 3003
ChRemap_0005=    4 1004 2004 3004    5 1005 2005 3005    6 1006 2006 3006    7 1007 2007 3007
ChRemap_0006=    8 1008 2008 3008    9 1009 2009 2009   10 1010 2010 3010   11 1011 2011 3011
ChRemap_0007=   12 1012 2012 3012   13 1013 2013 3013   14 1014 2014 3014   15 1015 2015 3015

ChRemap_0008=   29 1029 2029 3029   30 1030 2030 3030   31 1031 2031 3031   32 1032 2032 3032
ChRemap_0009=   -1   -1   -1   -1   33 1033 2033 3033   -1   -1   -1   -1   34 1034 2034 3034
ChRemap_0010=   35 1035 2035 3035   36 1036 2036 3036   37 1037 2037 3037   38 1038 2038 3038
ChRemap_0011=   39 1039 2039 3039   40 1040 2040 3040   41 1041 2041 3041   42 1042 2042 3042
ChRemap_0012=   43 1043 2043 3043   44 1044 2044 3044   45 1045 2045 3045   46 1046 2046 3046 
ChRemap_0013=   47 1047 2047 3047   48 1048 2048 3048   49 1049 2049 3049   50 1050 2050 3050
ChRemap_0014=   51 1051 2051 3051   52 1052 2052 3052   53 1053 2053 3053   54 1054 2054 3054
ChRemap_0015=   55 1055 2055 3055   56 1056 2056 3056   57 1057 2057 3057   58 1058 2058 3058

ChRemap_0016=   59 1059 2059 3059   60 1060 2060 3060   61 1061 2061 3061   62 1062 2062 3062
ChRemap_0017=   63 1063 2063 3063   64 1064 2064 3064   65 1065 2065 3065   66 1066 2066 3066
ChRemap_0018=   67 1067 2067 3067   68 1068 2068 3068   69 1069 2069 3069   70 1070 2070 3070
ChRemap_0019=   71 1071 2071 3071   72 1072 2072 3072   73 1073 2073 3073   74 1074 2074 3074
ChRemap_0020=   75 1075 2075 3075   76 1076 2076 3076   -1   77 1077 2077   78 1078 2078 3078
ChRemap_0021=   79 1079 2079 3079   80 1080 2080 3080   81 1081 2081 3081   82 1082 2082 3082
ChRemap_0022=   -1   83 1083 2083   84 1084 2084 3084   89 1089   -1 2089   86 1086 2086 3086
ChRemap_0023=   87 1087 2087 3087   88 1088 2088 3088   85 1085 2085 3085   -1   -1   -1   -1
