# Total number of channels
NChannels= 384

# Total number of ROBoards
NROBoards= 1

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 4

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 1

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= 7

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using   
NFPGAs= 3

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 12 12 12 12

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 8 8 8 8

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related 
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of channels of the readout board (used by RecoBase/src/TDCBRawDecoder.cc)
NROChannels= 384

# Channel map: "position ID" as a function of "readout ID",
# starting from readout ID 0, grouped by 16

ChRemap_0000=   -1    0   -1   -1   -1   -1    3 1003    4 1004    5 1005    6 1006    7 1007
ChRemap_0001=    8 1008    9 1009   10 1010   11 1011   12 1012   13 1013   14 1014   15 1015
ChRemap_0002=   16 1016   17 1017   18 1018   19 1019   20 1020   21 1021   22 1022   23 1023
ChRemap_0003=   24 1024   25 1025   26 1026   27 1027   28 1028   29 1029   30 1030   31 1031
ChRemap_0004=   32 1032   -1   33   34 1034   35 1035   36 1036   37 1037   38 1038   39 1039
ChRemap_0005=   40 1040   41 1041   42 1042   43 1043   44 1044   45 1045   46 1046   47   -1
ChRemap_0006=   48 1048   49 1049   50 1050   51 1051   52 1052   53 1053   54 1054   55 1055
ChRemap_0007=   56 1056   57 1057   58 1058   59 1059   60 1060   61 1061   62 1062   63 1063

ChRemap_0008=   64   -1   65 1065   66 1066   67 1067   68 1068   69 1069   70 1070   71 1071
ChRemap_0009=   72 1072   73 1073   74 1074   75 1075   76 1076   77 1077   78 1078   79 1079
ChRemap_0010=   80 1080   81 1081   82 1082   83 1083   84 1084   85 1085   86 1086   87 1087
ChRemap_0011=   88 1088   89 1089   90 1090   91 1091   92 1092   93 1093   94 1094   95 1095
ChRemap_0012=   96 1096   97 1097   98 1098   99 1099  100 1100  101 1101  102 1102  103 1103
ChRemap_0013=  104 1104  105 1105  106 1106  107 1107   -1  108  109 1109  110 1110  111 1111
ChRemap_0014=   -1   -1  113 1113  114 1114  115 1115  116 1116  117 1117  118 1118  119 1119
ChRemap_0015=  120 1120  121 1121  122 1122  123 1123  124 1124   -1  125  126 1126  127 1127

ChRemap_0016=  128 1128  129 1129  130 1130  131 1131  132 1132  133 1133  134 1134  135 1135
ChRemap_0017=  136 1136  137 1137  138 1138  139 1139  140 1140  141 1141  142 1142  -1   -1
ChRemap_0018=  143 1143  144 1144  145 1145  146 1146  147 1147  148 1148  149 1149  150 1150
ChRemap_0019=  151 1151  152 1152  153 1153  154 1154   -1   -1  155 1155  156 1156  157 1157
ChRemap_0020=  158 1158  159 1159  160 1160  161 1161   -1   -1  162 1162   -1   -1  163 1163
ChRemap_0021=  164 1164  165 1155  166 1166  167 1167  168 1168  169 1169  170 1170  171 1171
ChRemap_0022=  172 1172   -1   -1  173 1173  174 1174  175 1175  176 1176  177 1177   -1   -1
ChRemap_0023=  178 1178  179 1179    1 1001    2 1002  112 1112   -1   -1   -1   -1   -1   -1   
