# Total number of channels
NChannels= 512

# Total number of ROBoards
NROBoards= 1

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 4

# Number of readout board for each station [one value for each station]
NROBoardsPerStation= 1

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using   
NFPGAs= 4

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 32 32 32 32

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 20 20 20 20

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related 
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 2

# Total number of channels of the readout board (used by RecoBase/src/TDCBRawDecoder.cc)
NROChannels= 512

#Channel remapping (starting from 0, grouping by 16)
ChRemap_0000= 0 1000 1 1001 2 1002 3 1003 4 1004 5 1005 6 1006 7 1007
ChRemap_0001= 8 1008 9 1009 10 1010 11 1011 12 1012 13 1013 14 1014 15 1015
ChRemap_0002= 63 1063 62 1062 61 1061 60 1060 59 1059 58 1058 57 1057 56 1056
ChRemap_0003= 55 1055 54 1054 53 1053 52 1052 51 1051 50 1050 49 1049 48 1048
ChRemap_0004= 79 1079 78 1078 77 1077 76 1076 75 1075 74 1074 73 1073 72 1072
ChRemap_0005= 71 1071 70 1070 69 1069 68 1068 67 1067 66 1066 65 1065 64 1064
ChRemap_0006= 112 1112 113 1113 114 1114 115 1115 116 1116 117 1117 118 1118 119 1119
ChRemap_0007= 120 1120 121 1121 122 1122 123 1123 124 1124 125 1125 126 1126 127 1127
ChRemap_0008= 31 1031 30 1030 29 1029 28 1028 27 1027 26 1026 25 1025 24 1024
ChRemap_0009= 23 1023 22 1022 21 1021 20 1020 19 1019 18 1018 17 1017 16 1016
ChRemap_0010= 32 1032 33 1033 34 1034 35 1035 36 1036 37 1037 38 1038 39 1039
ChRemap_0011= 40 1040 41 1041 42 1042 43 1043 44 1044 45 1045 46 1046 47 1047
ChRemap_0012= 80 1080 81 1081 82 1082 83 1083 84 1084 85 1085 86 1086 87 1087
ChRemap_0013= 88 1088 89 1089 90 1090 91 1091 92 1092 93 1093 94 1094 95 1095
ChRemap_0014= 111 1111 110 1110 109 1109 108 1108 107 1107 106 1106 105 1105 104 1104
ChRemap_0015= 103 1103 102 1102 101 1101 100 1100 99 1099 98 1098 97 1097 96 1096
ChRemap_0016= 2000 3000 2001 3001 2002 3002 2003 3003 2004 3004 2005 3005 2006 3006 2007 3007
ChRemap_0017= 2008 3008 2009 3009 2010 3010 2011 3011 2012 3012 2013 3013 2014 3014 2015 3015
ChRemap_0018= 2016 3016 2017 3017 2018 3018 2019 3019 2020 3020 2021 3021 2022 3022 2023 3023
ChRemap_0019= 2024 3024 2025 3025 2026 3026 2027 3027 2028 3028 2029 3029 2030 3030 2031 3031
ChRemap_0020= 4000 5000 4001 5001 4002 5002 4003 5003 4004 5004 4005 5005 4006 5006 4007 5007
ChRemap_0021= 4008 5008 4009 5009 4010 5010 4011 5011 4012 5012 4013 5013 4014 5014 4015 5015
ChRemap_0022= 4016 5016 4017 5017 4018 5018 4019 5019 4020 5020 4021 5021 4022 5022 4023 5023
ChRemap_0023= 4024 5024 4025 5025 4026 5026 4027 5027 4028 5028 4029 5029 4030 5030 4031 5031
ChRemap_0024= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0025= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0026= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0027= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0028= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0029= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
ChRemap_0030=  6000 7000 6001 7001 6002 7002 6003 7003 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0031=  6004 7004 6005 7005 6006 7006 6007 7007 -1 -1 -1 -1 -1 -1 -1 -1
