# NChannels including PMT+SC
NChannels= 2196 

# Total number of ROBoards
NROBoards= 5

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 4

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 4 1

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using
NFPGAs= 4 4 4 4 4

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17

# Index of last 25ns-long slot [one value for each mezzanine]
LastSlotID= 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 5 5 5 5

# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 1

# Total number of readout board channels (used by RecoBase/src/TDCBRawDecoder.cc)
NROChannels= 2560
# NRO channels also used by Reco to manage PMTs+SC

# Channel map (hardware, starting from 0, grouped by 16):
# "position ID" as a function of "RO channel ID"
ChRemap_0000= 5407 5404 5402 5401 5406 5405 5403 5400 4507 4504 4502 4501 4506 4505 4503 4500
ChRemap_0001= 3407 3404 3402 3401 3406 3405 3403 3400 2307 2304 2302 2301 2306 2305 2303 2300
ChRemap_0002= 4407 4404 4402 4401 4406 4405 4403 4400 3307 3304 3302 3301 3306 3305 3303 3300
ChRemap_0003= 2207 2204 2202 2201 2206 2205 2203 2200 1107 1104 1102 1101 1106 1105 1103 1100
ChRemap_0004= 6007 6004 6002 6001 6006 6005 6003 6000 5307 5304 5302 5301 5306 5305 5303 5300
ChRemap_0005= 4307 4304 4302 4301 4306 4305 4303 4300 1007 1004 1002 1001 1006 1005 1003 1000
ChRemap_0006= 5907 5904 5902 5901 5906 5905 5903 5900 3207 3204 3202 3201 3206 3205 3203 3200
ChRemap_0007= 2107 2104 2102 2101 2106 2105 2103 2100 907 904 902 901 906 905 903 900
ChRemap_0008= 5207 5204 5202 5201 5206 5205 5203 5200 4207 4204 4202 4201 4206 4205 4203 4200
ChRemap_0009= 3107 3104 3102 3101 3106 3105 3103 3100 2007 2004 2002 2001 2006 2005 2003 2000
ChRemap_0010= 5807 5804 5802 5801 5806 5805 5803 5800 5107 5104 5102 5101 5106 5105 5103 5100
ChRemap_0011= 4107 4104 4102 4101 4106 4105 4103 4100 807 804 802 801 806 805 803 800
ChRemap_0012= 5707 5704 5702 5701 5706 5705 5703 5700 3007 3004 3002 3001 3006 3005 3003 3000
ChRemap_0013= 1907 1904 1902 1901 1906 1905 1903 1900 707 704 702 701 706 705 703 700
ChRemap_0014= 5007 5004 5002 5001 5006 5005 5003 5000 4007 4004 4002 4001 4006 4005 4003 4000
ChRemap_0015= 2907 2904 2902 2901 2906 2905 2903 2900 1807 1804 1802 1801 1806 1805 1803 1800
ChRemap_0016= 5607 5604 5602 5601 5606 5605 5603 5600 4907 4904 4902 4901 4906 4905 4903 4900
ChRemap_0017= 3907 3904 3902 3901 3906 3905 3903 3900 607 604 602 601 606 605 603 600
ChRemap_0018= 5507 5504 5502 5501 5506 5505 5503 5500 2807 2804 2802 2801 2806 2805 2803 2800
ChRemap_0019= 1707 1704 1702 1701 1706 1705 1703 1700 507 504 502 501 506 505 503 500
ChRemap_0020= 4807 4804 4802 4801 4806 4805 4803 4800 3807 3804 3802 3801 3806 3805 3803 3800
ChRemap_0021= 2707 2704 2702 2701 2706 2705 2703 2700 1607 1604 1602 1601 1606 1605 1603 1600
ChRemap_0022= 4707 4704 4702 4701 4706 4705 4703 4700 3707 3704 3702 3701 3706 3705 3703 3700
ChRemap_0023= 2607 2604 2602 2601 2606 2605 2603 2600 407 404 402 401 406 405 403 400
ChRemap_0024= 4607 4604 4602 4601 4606 4605 4603 4600 3607 3604 3602 3601 3606 3605 3603 3600
ChRemap_0025= 1507 1504 1502 1501 1506 1505 1503 1500 307 304 302 301 306 305  303  300
ChRemap_0026= 3507 3504 3502 3501 3506 3505 3503 3500 2507 2504 2502 2501 2506 2505 2503 2500
ChRemap_0027= 1407 1404 1402 1401 1406 1405 1403 1400 207 204 202 201 206 205 203 200
ChRemap_0028= 2407 2404 2402 2401 2406 2405 2403 2400 1207 1204 1202 1201 1206 1205 1203 1200
ChRemap_0029= 1307 1304 1302 1301 1306 1305 1303 1300 107 104 102 101 106 105 103 100
ChRemap_0030= 7 4 2 1 6 5 3 0 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0031= -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
ChRemap_0032= 11007 11004 11002 11001 11006 11005 11003 11000 11107 11104 11102 11101 11106 11105 11103 11100
ChRemap_0033= 12207 12204 12202 12201 12206 12205 12203 12200 12307 12304 12302 12301 12306 12305 12303 12300
ChRemap_0034= 10907 10904 10902 10901 10906 10905 10903 10900 12107 12104 12102 12101 12106 12105 12103 12100
ChRemap_0035= 13407 13404 13402 13401 13406 13405 13403 13400 14507 14504 14502 14501 14506 14505 14503 14500
ChRemap_0036= 10807 10804 10802 10801 10806 10805 10803 10800 13307 13304 13302 13301 13306 13305 13303 13300
ChRemap_0037= 14407 14404 14402 14401 14406 14405 14403 14400 15407 15404 15402 15401 15406 15405 15403 15400
ChRemap_0038= 12007 12004 12002 12001 12006 12005 12003 12000 13207 13204 13202 13201 13206 13205 13203 13200
ChRemap_0039= 14307 14304 14302 14301 14306 14305 14303 14300 15307 15304 15302 15301 15306 15305 15303 15300
ChRemap_0040= 10707 10704 10702 10701 10706 10705 10703 10700 11907 11904 11902 11901 11906 11905 11903 11900
ChRemap_0041= 13107 13104 13102 13101 13106 13105 13103 13100 14207 14204 14202 14201 14206 14205 14203 14200
ChRemap_0042= 10607 10604 10602 10601 10606 10605 10603 10600 11807 11804 11802 11801 11806 11805 11803 11800
ChRemap_0043= 15207 15204 15202 15201 15206 15205 15203 15200 16007 16004 16002 16001 16006 16005 16003 16000
ChRemap_0044= 13007 13004 13002 13001 13006 13005 13003 13000 14107 14104 14102 14101 14106 14105 14103 14100
ChRemap_0045= 15107 15104 15102 15101 15106 15105 15103 15100 15907 15904 15902 15901 15906 15905 15903 15900
ChRemap_0046= 10507 10504 10502 10501 10506 10505 10503 10500 11707 11704 11702 11701 11706 11705 11703 11700
ChRemap_0047= 12907 12904 12902 12901 12906 12905 12903 12900 14007 14004 14002 14001 14006 14005 14003 14000
ChRemap_0048= 10407 10404 10402 10401 10406 10405 10403 10400 11607 11604 11602 11601 11606 11605 11603 11600
ChRemap_0049= 15007 15004 15002 15001 15006 15005 15003 15000 15807 15804 15802 15801 15806 15805 15803 15800
ChRemap_0050= 12807 12804 12802 12801 12806 12805 12803 12800 13907 13904 13902 13901 13906 13905 13903 13900
ChRemap_0051= 14907 14904 14902 14901 14906 14905 14903 14900 15707 15704 15702 15701 15706 15705 15703 15700
ChRemap_0052= 10307 10304 10302 10301 10306 10305 10303 10300 11507 11504 11502 11501 11506 11505 11503 11500
ChRemap_0053= 12707 12704 12702 12701 12706 12705 12703 12700 13807 13804 13802 13801 13806 13805 13803 13800
ChRemap_0054= 10207 10204 10202 10201 10206 10205 10203 10200 11407 11404 11402 11401 11406 11405 11403 11400
