# NChannels including PMT+SC
NChannels= 72780 

# Total number of ROBoards
NROBoards= 143

# Number of mezzanines for a full board
NROMezzaninesPerFullBoard= 4

# Number of readout boards for each station [one value for each station]
NROBoardsPerStation= 127 16

# Mezzanine masks to indicate the enabled mezzanines in each board [one value for each ROBoard]
ROMezzanineMasksPerBoard= f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f f

# FPGA map: number of FPGA per readout (DAQ) board (i.e number of TDCs per Tel62) - from run 1423 - December 2014
# "NFPGAs" has to be specified for how many readout boards the sub-detector is using   
NFPGAs= 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4

# Number of 25ns-long slots read [one value for each mezzanine]
NSlots= 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5

LastSlotID= 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2


# Flag to define the treatment of warning printouts
#0: no warnings
#1: general information event-related 
#2: general information detector-related
#3: maximum detail level
WarningsLevel= 2

# Total number of channels of the readout board (used by RecoBase/src/TDCBRawDecoder.cc)
NROChannels= 73216

ChRemap_0000= 0 1 2 3 4 5 6 7 100 101 102 103 104 105 106 107
ChRemap_0001= 200 201 202 203 204 205 206 207 300 301 302 303 304 305 306 307
ChRemap_0002= 400 401 402 403 404 405 406 407 500 501 502 503 504 505 506 507
ChRemap_0003= 600 601 602 603 604 605 606 607 700 701 702 703 704 705 706 707
ChRemap_0004= 800 801 802 803 804 805 806 807 900 901 902 903 904 905 906 907
ChRemap_0005= 1000 1001 1002 1003 1004 1005 1006 1007 1100 1101 1102 1103 1104 1105 1106 1107
ChRemap_0006= 1200 1201 1202 1203 1204 1205 1206 1207 1300 1301 1302 1303 1304 1305 1306 1307
ChRemap_0007= 1400 1401 1402 1403 1404 1405 1406 1407 1500 1501 1502 1503 1504 1505 1506 1507
ChRemap_0008= 1600 1601 1602 1603 1604 1605 1606 1607 1700 1701 1702 1703 1704 1705 1706 1707
ChRemap_0009= 1800 1801 1802 1803 1804 1805 1806 1807 1900 1901 1902 1903 1904 1905 1906 1907
ChRemap_0010= 2000 2001 2002 2003 2004 2005 2006 2007 2100 2101 2102 2103 2104 2105 2106 2107
ChRemap_0011= 2200 2201 2202 2203 2204 2205 2206 2207 2300 2301 2302 2303 2304 2305 2306 2307
ChRemap_0012= 2400 2401 2402 2403 2404 2405 2406 2407 2500 2501 2502 2503 2504 2505 2506 2507
ChRemap_0013= 2600 2601 2602 2603 2604 2605 2606 2607 2700 2701 2702 2703 2704 2705 2706 2707
ChRemap_0014= 2800 2801 2802 2803 2804 2805 2806 2807 2900 2901 2902 2903 2904 2905 2906 2907
ChRemap_0015= 3000 3001 3002 3003 3004 3005 3006 3007 3100 3101 3102 3103 3104 3105 3106 3107
ChRemap_0016= 3200 3201 3202 3203 3204 3205 3206 3207 3300 3301 3302 3303 3304 3305 3306 3307
ChRemap_0017= 3400 3401 3402 3403 3404 3405 3406 3407 3500 3501 3502 3503 3504 3505 3506 3507
ChRemap_0018= 3600 3601 3602 3603 3604 3605 3606 3607 3700 3701 3702 3703 3704 3705 3706 3707
ChRemap_0019= 3800 3801 3802 3803 3804 3805 3806 3807 3900 3901 3902 3903 3904 3905 3906 3907
ChRemap_0020= 4000 4001 4002 4003 4004 4005 4006 4007 4100 4101 4102 4103 4104 4105 4106 4107
ChRemap_0021= 4200 4201 4202 4203 4204 4205 4206 4207 4300 4301 4302 4303 4304 4305 4306 4307
ChRemap_0022= 4400 4401 4402 4403 4404 4405 4406 4407 4500 4501 4502 4503 4504 4505 4506 4507
ChRemap_0023= 4600 4601 4602 4603 4604 4605 4606 4607 4700 4701 4702 4703 4704 4705 4706 4707
ChRemap_0024= 4800 4801 4802 4803 4804 4805 4806 4807 4900 4901 4902 4903 4904 4905 4906 4907
ChRemap_0025= 5000 5001 5002 5003 5004 5005 5006 5007 5100 5101 5102 5103 5104 5105 5106 5107
ChRemap_0026= 5200 5201 5202 5203 5204 5205 5206 5207 5300 5301 5302 5303 5304 5305 5306 5307
ChRemap_0027= 5400 5401 5402 5403 5404 5405 5406 5407 5500 5501 5502 5503 5504 5505 5506 5507
ChRemap_0028= 5600 5601 5602 5603 5604 5605 5606 5607 5700 5701 5702 5703 5704 5705 5706 5707
ChRemap_0029= 5800 5801 5802 5803 5804 5805 5806 5807 5900 5901 5902 5903 5904 5905 5906 5907
ChRemap_0030= 6000 6001 6002 6003 6004 6005 6006 6007 6100 6101 6102 6103 6104 6105 6106 6107
ChRemap_0031= 6200 6201 6202 6203 6204 6205 6206 6207 6300 6301 6302 6303 6304 6305 6306 6307
ChRemap_0032= 6400 6401 6402 6403 6404 6405 6406 6407 6500 6501 6502 6503 6504 6505 6506 6507
ChRemap_0033= 6600 6601 6602 6603 6604 6605 6606 6607 6700 6701 6702 6703 6704 6705 6706 6707
ChRemap_0034= 6800 6801 6802 6803 6804 6805 6806 6807 6900 6901 6902 6903 6904 6905 6906 6907
ChRemap_0035= 7000 7001 7002 7003 7004 7005 7006 7007 7100 7101 7102 7103 7104 7105 7106 7107
ChRemap_0036= 7200 7201 7202 7203 7204 7205 7206 7207 7300 7301 7302 7303 7304 7305 7306 7307
ChRemap_0037= 7400 7401 7402 7403 7404 7405 7406 7407 7500 7501 7502 7503 7504 7505 7506 7507
ChRemap_0038= 7600 7601 7602 7603 7604 7605 7606 7607 7700 7701 7702 7703 7704 7705 7706 7707
ChRemap_0039= 7800 7801 7802 7803 7804 7805 7806 7807 7900 7901 7902 7903 7904 7905 7906 7907
ChRemap_0040= 8000 8001 8002 8003 8004 8005 8006 8007 8100 8101 8102 8103 8104 8105 8106 8107
ChRemap_0041= 8200 8201 8202 8203 8204 8205 8206 8207 8300 8301 8302 8303 8304 8305 8306 8307
ChRemap_0042= 8400 8401 8402 8403 8404 8405 8406 8407 8500 8501 8502 8503 8504 8505 8506 8507
ChRemap_0043= 8600 8601 8602 8603 8604 8605 8606 8607 8700 8701 8702 8703 8704 8705 8706 8707
ChRemap_0044= 8800 8801 8802 8803 8804 8805 8806 8807 8900 8901 8902 8903 8904 8905 8906 8907
ChRemap_0045= 9000 9001 9002 9003 9004 9005 9006 9007 9100 9101 9102 9103 9104 9105 9106 9107
ChRemap_0046= 9200 9201 9202 9203 9204 9205 9206 9207 9300 9301 9302 9303 9304 9305 9306 9307
ChRemap_0047= 9400 9401 9402 9403 9404 9405 9406 9407 9500 9501 9502 9503 9504 9505 9506 9507
ChRemap_0048= 9600 9601 9602 9603 9604 9605 9606 9607 9700 9701 9702 9703 9704 9705 9706 9707
ChRemap_0049= 9800 9801 9802 9803 9804 9805 9806 9807 9900 9901 9902 9903 9904 9905 9906 9907
ChRemap_0050= 10000 10001 10002 10003 10004 10005 10006 10007 10100 10101 10102 10103 10104 10105 10106 10107
ChRemap_0051= 10200 10201 10202 10203 10204 10205 10206 10207 10300 10301 10302 10303 10304 10305 10306 10307
ChRemap_0052= 10400 10401 10402 10403 10404 10405 10406 10407 10500 10501 10502 10503 10504 10505 10506 10507
ChRemap_0053= 10600 10601 10602 10603 10604 10605 10606 10607 10700 10701 10702 10703 10704 10705 10706 10707
ChRemap_0054= 10800 10801 10802 10803 10804 10805 10806 10807 10900 10901 10902 10903 10904 10905 10906 10907
